Info 0    [03:55:41.956] Starting TS Server
Info 4251 [05:26:48.237] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.854934006929398
Info 4252 [05:26:48.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4253 [05:26:48.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 539 structureChanged: false structureIsReused:: Completely Elapsed: 5.124953001737595ms
Info 4254 [05:26:48.246] Different program with same set of files
Info 4255 [05:26:48.423] getCompletionData: Get current token: 0.009708002209663391
Info 4256 [05:26:48.423] getCompletionData: Is inside comment: 0.021300993859767914
Info 4257 [05:26:48.423] getCompletionData: Get previous token: 0.027657002210617065
Info 4258 [05:26:48.423] getCompletionsAtPosition: isCompletionListBlocker: 0.016971997916698456
Info 4259 [05:26:48.426] getExportInfoMap: cache hit
Info 4260 [05:26:48.435] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 4261 [05:26:48.435] collectAutoImports: response is incomplete
Info 4262 [05:26:48.435] collectAutoImports: 8.882762998342514
Info 4263 [05:26:48.435] getCompletionData: Semantic work: 11.82845900207758
Info 4264 [05:26:48.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.30349999666214
Info 4265 [05:26:48.496] getCompletionData: Get current token: 0.01159299910068512
Info 4266 [05:26:48.496] getCompletionData: Is inside comment: 0.02961299568414688
Info 4267 [05:26:48.496] getCompletionData: Get previous token: 0.03778400272130966
Info 4268 [05:26:48.496] getCompletionsAtPosition: isCompletionListBlocker: 0.018647998571395874
Info 4269 [05:26:48.500] getExportInfoMap: cache hit
Info 4270 [05:26:48.507] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 4271 [05:26:48.507] collectAutoImports: response is incomplete
Info 4272 [05:26:48.507] collectAutoImports: 6.570108994841576
Info 4273 [05:26:48.507] getCompletionData: Semantic work: 10.506642997264862
Info 4274 [05:26:48.512] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.194026000797749
Info 4275 [05:26:48.515] getCompletionData: Get current token: 0.007263995707035065
Info 4276 [05:26:48.515] getCompletionData: Is inside comment: 0.019416004419326782
Info 4277 [05:26:48.516] getCompletionData: Get previous token: 0.037296004593372345
Info 4278 [05:26:48.516] getCompletionsAtPosition: isCompletionListBlocker: 0.014807000756263733
Info 4279 [05:26:48.518] getExportInfoMap: cache hit
Info 4280 [05:26:48.523] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 4281 [05:26:48.523] collectAutoImports: response is incomplete
Info 4282 [05:26:48.523] collectAutoImports: 4.773371994495392
Info 4283 [05:26:48.523] getCompletionData: Semantic work: 7.400101996958256
Info 4284 [05:26:48.528] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.728813998401165
Info 4285 [05:26:48.531] getCompletionData: Get current token: 0.007123999297618866
Info 4286 [05:26:48.531] getCompletionData: Is inside comment: 0.02039399743080139
Info 4287 [05:26:48.531] getCompletionData: Get previous token: 0.02758699655532837
Info 4288 [05:26:48.531] getCompletionsAtPosition: isCompletionListBlocker: 0.014108002185821533
Info 4289 [05:26:48.534] getExportInfoMap: cache hit
Info 4290 [05:26:48.539] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 4291 [05:26:48.539] collectAutoImports: response is incomplete
Info 4292 [05:26:48.539] collectAutoImports: 4.890356004238129
Info 4293 [05:26:48.539] getCompletionData: Semantic work: 7.541671000421047
Info 4294 [05:26:48.544] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.741106003522873
Info 4295 [05:26:48.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4296 [05:26:48.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 540 structureChanged: false structureIsReused:: Completely Elapsed: 6.008864000439644ms
Info 4297 [05:26:48.555] Different program with same set of files
Info 4298 [05:26:48.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4299 [05:26:48.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 541 structureChanged: false structureIsReused:: Completely Elapsed: 11.364084005355835ms
Info 4300 [05:26:48.658] Different program with same set of files
Info 4301 [05:26:50.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4302 [05:26:50.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 542 structureChanged: false structureIsReused:: Completely Elapsed: 10.585913002490997ms
Info 4303 [05:26:50.560] Different program with same set of files
Info 4304 [05:26:53.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4305 [05:26:53.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 543 structureChanged: false structureIsReused:: Completely Elapsed: 10.68096599727869ms
Info 4306 [05:26:53.408] Different program with same set of files
Info 4307 [05:26:55.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4308 [05:26:55.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 544 structureChanged: false structureIsReused:: Completely Elapsed: 20.127698004245758ms
Info 4309 [05:26:55.667] Different program with same set of files
Info 4310 [05:27:01.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4311 [05:27:01.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 545 structureChanged: false structureIsReused:: Completely Elapsed: 11.701906003057957ms
Info 4312 [05:27:01.768] Different program with same set of files
Info 4313 [05:27:01.768] getCompletionData: Get current token: 0.021789997816085815
Info 4314 [05:27:01.768] getCompletionData: Is inside comment: 0.00914900004863739
Info 4315 [05:27:01.769] getCompletionData: Get previous token: 0.14380399882793427
Info 4316 [05:27:01.769] getCompletionsAtPosition: isCompletionListBlocker: 0.010616004467010498
Info 4317 [05:27:01.776] getExportInfoMap: cache hit
Info 4318 [05:27:01.814] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4319 [05:27:01.814] collectAutoImports: response is complete
Info 4320 [05:27:01.814] collectAutoImports: 38.223364003002644
Info 4321 [05:27:01.814] getCompletionData: Semantic work: 45.68995500355959
Info 4322 [05:27:01.845] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.045647002756596
Info 4323 [05:27:03.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4324 [05:27:03.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 546 structureChanged: false structureIsReused:: Completely Elapsed: 12.84450899809599ms
Info 4325 [05:27:03.196] Different program with same set of files
Info 4326 [05:27:03.197] getCompletionData: Get current token: 0.04944700002670288
Info 4327 [05:27:03.197] getCompletionData: Is inside comment: 0.01962599903345108
Info 4328 [05:27:03.197] getCompletionData: Get previous token: 0.07899000495672226
Info 4329 [05:27:03.197] getCompletionsAtPosition: isCompletionListBlocker: 0.0071929991245269775
Info 4330 [05:27:03.204] getCompletionData: Semantic work: 6.1727819964289665
Info 4331 [05:27:03.208] getCompletionData: Get current token: 0.031429000198841095
Info 4332 [05:27:03.208] getCompletionData: Is inside comment: 0.012292005121707916
Info 4333 [05:27:03.208] getCompletionData: Get previous token: 0.073403000831604
Info 4334 [05:27:03.208] getCompletionsAtPosition: isCompletionListBlocker: 0.00705399364233017
Info 4335 [05:27:03.214] getCompletionData: Semantic work: 6.028908997774124
Info 4336 [05:27:07.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4337 [05:27:07.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 547 structureChanged: false structureIsReused:: Completely Elapsed: 13.454084999859333ms
Info 4338 [05:27:07.763] Different program with same set of files
Info 4339 [05:27:08.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4340 [05:27:08.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 548 structureChanged: false structureIsReused:: Completely Elapsed: 8.32277599722147ms
Info 4341 [05:27:08.199] Different program with same set of files
Info 4342 [05:27:10.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4343 [05:27:10.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 549 structureChanged: false structureIsReused:: Completely Elapsed: 9.71960100531578ms
Info 4344 [05:27:10.090] Different program with same set of files
Info 4345 [05:27:10.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4346 [05:27:10.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 550 structureChanged: false structureIsReused:: Completely Elapsed: 25.805514000356197ms
Info 4347 [05:27:10.799] Different program with same set of files
Info 4348 [05:27:10.802] getCompletionData: Get current token: 0.03701600432395935
Info 4349 [05:27:10.802] getCompletionData: Is inside comment: 0.11195500195026398
Info 4350 [05:27:10.802] getCompletionData: Get previous token: 0.18598800152540207
Info 4351 [05:27:10.803] getCompletionsAtPosition: isCompletionListBlocker: 0.42295899987220764
Info 4352 [05:27:10.845] getCompletionData: Semantic work: 41.874106995761395
Info 4353 [05:27:10.850] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6822089999914169
Info 4354 [05:27:11.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4355 [05:27:11.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 551 structureChanged: false structureIsReused:: Completely Elapsed: 11.558242999017239ms
Info 4356 [05:27:11.182] Different program with same set of files
Info 4357 [05:27:11.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4358 [05:27:11.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 552 structureChanged: false structureIsReused:: Completely Elapsed: 6.27139700204134ms
Info 4359 [05:27:11.233] Different program with same set of files
Info 4360 [05:27:11.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4361 [05:27:11.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 553 structureChanged: false structureIsReused:: Completely Elapsed: 11.247098997235298ms
Info 4362 [05:27:11.478] Different program with same set of files
Info 4363 [05:27:11.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4364 [05:27:11.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 554 structureChanged: false structureIsReused:: Completely Elapsed: 5.079695999622345ms
Info 4365 [05:27:11.524] Different program with same set of files
Info 4366 [05:27:11.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4367 [05:27:11.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 555 structureChanged: false structureIsReused:: Completely Elapsed: 5.883009999990463ms
Info 4368 [05:27:11.931] Different program with same set of files
Info 4369 [05:27:12.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4370 [05:27:12.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 556 structureChanged: false structureIsReused:: Completely Elapsed: 8.841486997902393ms
Info 4371 [05:27:12.649] Different program with same set of files
Info 4372 [05:27:12.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4373 [05:27:12.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 557 structureChanged: false structureIsReused:: Completely Elapsed: 8.039778999984264ms
Info 4374 [05:27:12.664] Different program with same set of files
Info 4375 [05:27:14.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4376 [05:27:14.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 558 structureChanged: false structureIsReused:: Completely Elapsed: 14.29951299726963ms
Info 4377 [05:27:14.366] Different program with same set of files
Info 4378 [05:27:15.069] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4379 [05:27:15.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 559 structureChanged: false structureIsReused:: Completely Elapsed: 11.955150999128819ms
Info 4380 [05:27:15.082] Different program with same set of files
Info 4381 [05:27:16.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4382 [05:27:16.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 560 structureChanged: false structureIsReused:: Completely Elapsed: 11.971423000097275ms
Info 4383 [05:27:16.140] Different program with same set of files
Info 4384 [05:27:16.141] getCompletionData: Get current token: 0.026119999587535858
Info 4385 [05:27:16.141] getCompletionData: Is inside comment: 0.009638004004955292
Info 4386 [05:27:16.141] getCompletionData: Get previous token: 0.18417200446128845
Info 4387 [05:27:16.141] getCompletionsAtPosition: isCompletionListBlocker: 0.008450999855995178
Info 4388 [05:27:16.149] getExportInfoMap: cache hit
Info 4389 [05:27:16.190] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4390 [05:27:16.190] collectAutoImports: response is complete
